Year,Month,Average_Temperature_C,Total_Rainfall_mm,Max_Temperature_C,Min_Temperature_C,year,month
1970-01-01 00:00:00.000002010,5,25.8,85.7,31.9,20.9,1970,1
1970-01-01 00:00:00.000002010,6,25.8,17.3,29.8,21.9,1970,1
1970-01-01 00:00:00.000002010,7,25.7,63.7,29.6,21.4,1970,1
1970-01-01 00:00:00.000002010,8,25.8,68.8,30.3,22.6,1970,1
1970-01-01 00:00:00.000002010,9,26.3,57.4,31.4,21.6,1970,1
1970-01-01 00:00:00.000002010,10,25.5,43.3,30.7,20.7,1970,1
1970-01-01 00:00:00.000002010,11,25.7,127.3,31.5,22.2,1970,1
1970-01-01 00:00:00.000002010,12,25.9,218.0,29.0,22.2,1970,1
1970-01-01 00:00:00.000002011,1,25.2,53.8,31.9,21.5,1970,1
1970-01-01 00:00:00.000002011,2,24.9,64.1,31.0,21.1,1970,1
1970-01-01 00:00:00.000002011,3,25.1,198.5,30.0,20.2,1970,1
1970-01-01 00:00:00.000002011,4,25.9,148.0,30.2,21.6,1970,1
1970-01-01 00:00:00.000002011,5,26.0,90.2,29.7,22.3,1970,1
1970-01-01 00:00:00.000002011,6,25.3,21.4,30.2,20.9,1970,1
1970-01-01 00:00:00.000002011,7,25.4,16.5,29.1,22.2,1970,1
1970-01-01 00:00:00.000002011,8,25.2,39.6,30.0,21.8,1970,1
1970-01-01 00:00:00.000002011,9,26.5,64.7,29.6,21.9,1970,1
1970-01-01 00:00:00.000002011,10,25.4,92.5,28.8,20.7,1970,1
1970-01-01 00:00:00.000002011,11,25.3,136.9,31.5,20.8,1970,1
1970-01-01 00:00:00.000002011,12,25.1,196.9,29.0,21.4,1970,1
1970-01-01 00:00:00.000002012,1,25.1,8.5,29.9,20.6,1970,1
1970-01-01 00:00:00.000002012,2,26.6,90.0,30.6,22.2,1970,1
1970-01-01 00:00:00.000002012,3,27.5,206.5,31.0,23.6,1970,1
1970-01-01 00:00:00.000002012,4,26.5,175.5,30.4,22.9,1970,1
1970-01-01 00:00:00.000002012,5,25.5,61.4,29.0,20.7,1970,1
1970-01-01 00:00:00.000002012,6,25.2,52.4,30.9,20.6,1970,1
1970-01-01 00:00:00.000002012,7,25.7,46.0,31.1,21.2,1970,1
1970-01-01 00:00:00.000002012,8,25.2,39.5,28.7,21.6,1970,1
1970-01-01 00:00:00.000002012,9,26.0,62.5,30.4,21.0,1970,1
1970-01-01 00:00:00.000002012,10,26.4,19.5,30.3,23.2,1970,1
1970-01-01 00:00:00.000002012,11,25.0,134.7,28.8,21.4,1970,1
1970-01-01 00:00:00.000002012,12,25.0,204.9,31.6,21.8,1970,1
1970-01-01 00:00:00.000002013,1,26.0,97.1,29.4,22.2,1970,1
1970-01-01 00:00:00.000002013,2,25.9,29.5,32.4,21.3,1970,1
1970-01-01 00:00:00.000002013,3,26.3,214.3,33.0,22.1,1970,1
1970-01-01 00:00:00.000002013,4,25.4,137.4,29.5,20.9,1970,1
1970-01-01 00:00:00.000002013,5,25.5,15.9,30.5,22.0,1970,1
1970-01-01 00:00:00.000002013,6,24.8,60.2,30.3,21.3,1970,1
1970-01-01 00:00:00.000002013,7,25.6,37.0,30.8,22.5,1970,1
1970-01-01 00:00:00.000002013,8,25.0,99.0,28.5,21.9,1970,1
1970-01-01 00:00:00.000002013,9,26.0,77.2,30.0,21.6,1970,1
1970-01-01 00:00:00.000002013,10,25.1,44.1,30.5,21.2,1970,1
1970-01-01 00:00:00.000002013,11,25.6,124.9,31.9,20.7,1970,1
1970-01-01 00:00:00.000002013,12,25.1,136.2,31.1,20.3,1970,1
1970-01-01 00:00:00.000002014,1,25.9,18.3,31.2,21.2,1970,1
1970-01-01 00:00:00.000002014,2,25.8,20.5,32.0,22.4,1970,1
1970-01-01 00:00:00.000002014,3,26.2,171.8,31.9,22.2,1970,1
1970-01-01 00:00:00.000002014,4,25.7,263.3,32.2,21.9,1970,1
1970-01-01 00:00:00.000002014,5,24.8,76.0,29.7,21.2,1970,1
1970-01-01 00:00:00.000002014,6,25.2,90.5,30.3,21.8,1970,1
1970-01-01 00:00:00.000002014,7,26.1,16.1,32.7,21.8,1970,1
1970-01-01 00:00:00.000002014,8,24.5,36.8,31.2,20.2,1970,1
1970-01-01 00:00:00.000002014,9,25.7,89.9,31.1,21.6,1970,1
1970-01-01 00:00:00.000002014,10,25.2,34.6,31.4,21.9,1970,1
1970-01-01 00:00:00.000002014,11,25.7,252.5,28.9,21.6,1970,1
1970-01-01 00:00:00.000002014,12,24.8,264.3,31.3,21.1,1970,1
1970-01-01 00:00:00.000002015,1,25.7,26.8,31.9,22.4,1970,1
1970-01-01 00:00:00.000002015,2,25.4,65.9,31.3,21.0,1970,1
1970-01-01 00:00:00.000002015,3,26.2,136.3,30.2,22.5,1970,1
1970-01-01 00:00:00.000002015,4,26.9,180.2,33.5,22.7,1970,1
1970-01-01 00:00:00.000002015,5,26.2,53.1,29.8,22.0,1970,1
1970-01-01 00:00:00.000002015,6,25.7,87.9,31.2,22.7,1970,1
1970-01-01 00:00:00.000002015,7,25.7,72.2,31.5,20.9,1970,1
1970-01-01 00:00:00.000002015,8,25.9,62.6,29.6,21.8,1970,1
1970-01-01 00:00:00.000002015,9,26.3,47.8,33.0,21.4,1970,1
1970-01-01 00:00:00.000002015,10,25.2,84.7,28.6,20.2,1970,1
1970-01-01 00:00:00.000002015,11,25.4,111.0,30.7,21.6,1970,1
1970-01-01 00:00:00.000002015,12,25.8,100.9,30.1,21.2,1970,1
1970-01-01 00:00:00.000002016,1,25.3,37.9,30.5,20.5,1970,1
1970-01-01 00:00:00.000002016,2,25.1,48.0,29.5,20.6,1970,1
1970-01-01 00:00:00.000002016,3,25.9,199.7,29.4,22.5,1970,1
1970-01-01 00:00:00.000002016,4,25.2,172.5,29.8,20.3,1970,1
1970-01-01 00:00:00.000002016,5,26.8,21.9,29.8,22.4,1970,1
1970-01-01 00:00:00.000002016,6,26.3,44.4,33.2,23.0,1970,1
1970-01-01 00:00:00.000002016,7,27.0,24.9,30.2,22.5,1970,1
1970-01-01 00:00:00.000002016,8,25.6,23.1,32.2,22.2,1970,1
1970-01-01 00:00:00.000002016,9,25.5,78.7,30.7,22.4,1970,1
1970-01-01 00:00:00.000002016,10,25.1,46.9,30.0,21.1,1970,1
1970-01-01 00:00:00.000002016,11,26.0,272.4,29.6,22.6,1970,1
1970-01-01 00:00:00.000002016,12,24.2,154.1,31.0,20.5,1970,1
1970-01-01 00:00:00.000002017,1,25.3,73.0,28.4,22.0,1970,1
1970-01-01 00:00:00.000002017,2,26.8,26.1,32.4,23.7,1970,1
1970-01-01 00:00:00.000002017,3,26.4,260.0,29.4,23.2,1970,1
1970-01-01 00:00:00.000002017,4,25.4,147.6,29.1,21.0,1970,1
1970-01-01 00:00:00.000002017,5,25.7,83.9,31.6,21.0,1970,1
1970-01-01 00:00:00.000002017,6,25.6,24.5,30.2,21.2,1970,1
1970-01-01 00:00:00.000002017,7,26.0,24.7,29.0,22.8,1970,1
1970-01-01 00:00:00.000002017,8,25.4,60.4,28.5,22.1,1970,1
1970-01-01 00:00:00.000002017,9,26.0,29.6,32.2,22.3,1970,1
1970-01-01 00:00:00.000002017,10,25.3,30.5,29.8,21.1,1970,1
1970-01-01 00:00:00.000002017,11,24.7,158.9,29.9,20.8,1970,1
1970-01-01 00:00:00.000002017,12,26.1,128.0,32.9,21.6,1970,1
1970-01-01 00:00:00.000002018,1,25.8,45.4,32.4,21.2,1970,1
1970-01-01 00:00:00.000002018,2,26.5,56.5,29.6,22.9,1970,1
1970-01-01 00:00:00.000002018,3,25.3,296.9,28.9,20.7,1970,1
1970-01-01 00:00:00.000002018,4,26.3,154.5,31.4,22.9,1970,1
1970-01-01 00:00:00.000002018,5,25.9,66.9,30.0,21.8,1970,1
1970-01-01 00:00:00.000002018,6,25.3,6.0,31.6,21.8,1970,1
1970-01-01 00:00:00.000002018,7,25.8,21.7,31.2,21.5,1970,1
1970-01-01 00:00:00.000002018,8,26.1,41.4,32.7,22.2,1970,1
1970-01-01 00:00:00.000002018,9,25.2,12.9,28.9,20.7,1970,1
1970-01-01 00:00:00.000002018,10,25.4,42.0,30.8,21.9,1970,1
1970-01-01 00:00:00.000002018,11,24.9,213.3,30.7,21.3,1970,1
1970-01-01 00:00:00.000002018,12,24.6,287.4,29.5,20.2,1970,1
1970-01-01 00:00:00.000002019,1,25.4,61.5,28.5,21.9,1970,1
1970-01-01 00:00:00.000002019,2,26.3,61.7,29.5,22.3,1970,1
1970-01-01 00:00:00.000002019,3,26.6,245.6,30.0,23.4,1970,1
1970-01-01 00:00:00.000002019,4,25.6,187.0,30.5,21.2,1970,1
1970-01-01 00:00:00.000002019,5,26.2,30.9,32.4,21.8,1970,1
1970-01-01 00:00:00.000002019,6,25.5,13.7,30.8,21.7,1970,1
1970-01-01 00:00:00.000002019,7,25.6,87.9,29.4,21.5,1970,1
1970-01-01 00:00:00.000002019,8,25.9,67.6,31.8,21.3,1970,1
1970-01-01 00:00:00.000002019,9,25.9,26.0,29.9,21.9,1970,1
1970-01-01 00:00:00.000002019,10,25.6,8.7,32.6,20.8,1970,1
1970-01-01 00:00:00.000002019,11,25.5,283.1,29.3,21.4,1970,1
1970-01-01 00:00:00.000002019,12,25.4,159.5,28.5,21.0,1970,1
1970-01-01 00:00:00.000002020,1,25.8,35.3,32.3,21.1,1970,1
1970-01-01 00:00:00.000002020,2,26.3,61.6,32.6,23.2,1970,1
1970-01-01 00:00:00.000002020,3,25.8,168.0,29.1,21.4,1970,1
1970-01-01 00:00:00.000002020,4,25.8,163.1,31.7,22.6,1970,1
1970-01-01 00:00:00.000002020,5,26.6,89.2,30.8,22.3,1970,1
1970-01-01 00:00:00.000002020,6,25.8,7.3,31.3,22.4,1970,1
1970-01-01 00:00:00.000002020,7,25.7,99.8,32.5,21.1,1970,1
1970-01-01 00:00:00.000002020,8,26.1,43.2,30.5,21.6,1970,1
1970-01-01 00:00:00.000002020,9,26.6,78.0,33.1,21.7,1970,1
1970-01-01 00:00:00.000002020,10,25.2,75.1,29.9,21.4,1970,1
1970-01-01 00:00:00.000002020,11,25.1,159.3,29.5,21.5,1970,1
1970-01-01 00:00:00.000002020,12,25.1,103.6,29.0,22.0,1970,1
